Player,Span,Mat,Inns,NO,Runs,HS,Ave,SR,100,50,0,Country
AA Donald,1992-2003,25,5,2,13,7,4.33,32.5,-,-,1,South Africa
JP Duminy,2011-2019,18,16,3,458,115*,35.23,99.34,1,1,1,South Africa
F du Plessis,2011-2019,23,21,5,926,109,57.87,86.54,2,7,-,South Africa
S Elworthy,1999-1999,8,3,-,25,23,8.33,53.19,-,-,-,South Africa
HH Gibbs,1999-2007,25,23,4,1067,143,56.15,87.38,2,8,1,South Africa
AJ Hall,2003-2007,12,5,2,50,22*,16.66,102.04,-,-,1,South Africa
BE Hendricks,2019-2019,2,-,-,-,-,-,-,-,-,-,South Africa
RR Hendricks,2023-2023,2,2,-,97,85,48.5,103.19,-,1,-,South Africa
O Henry,1992-1992,1,1,-,11,11,11,84.61,-,-,-,South Africa
AC Hudson,1992-1996,12,12,-,571,161,47.58,77.37,1,4,-,South Africa
Imran Tahir,2011-2019,22,8,4,20,10*,5,58.82,-,-,3,South Africa
CA Ingram,2011-2011,1,1,-,46,46,46,106.97,-,-,-,South Africa
M Jansen,2023-2023,9,8,3,157,75*,31.4,110.56,-,1,1,South Africa
JH Kallis,1996-2011,36,32,7,1148,128*,45.92,74.4,1,9,2,South Africa
JM Kemp,2007-2007,8,5,2,74,49*,24.66,49.66,-,-,-,South Africa
G Kirsten,1996-2003,21,21,4,806,188*,47.41,75.46,1,5,2,South Africa
PN Kirsten,1992-1992,8,8,2,410,90,68.33,66.55,-,4,-,South Africa
H Klaasen,2023-2023,10,10,1,373,109,41.44,133.21,1,1,-,South Africa
L Klusener,1999-2003,14,11,8,372,57,124,121.17,-,3,-,South Africa
AP Kuiper,1992-1992,9,8,1,113,36,16.14,71.51,-,-,-,South Africa
CK Langeveldt,2003-2007,9,4,1,16,9,5.33,28.07,-,-,1,South Africa
BM McMillan,1992-1996,15,9,4,145,33*,29,75.52,-,-,-,South Africa
KA Maharaj,2023-2023,10,6,3,59,40,19.66,73.75,-,-,-,South Africa
AK Markram,2019-2023,18,16,1,546,106,36.4,98.91,1,3,-,South Africa
CR Matthews,1996-1996,6,2,2,17,9*,-,68,-,-,-,South Africa
DA Miller,2015-2023,24,21,4,816,138*,48,113.33,2,1,1,South Africa
M Morkel,2011-2015,14,4,1,12,6*,4,36.36,-,-,-,South Africa
CH Morris,2019-2019,8,4,1,74,42,24.66,121.31,-,-,-,South Africa
A Nel,2007-2007,6,2,-,9,8,4.5,19.56,-,-,-,South Africa
L Ngidi,2019-2023,12,5,2,18,7*,6,34.61,-,-,1,South Africa
M Ntini,2003-2007,13,5,-,29,14,5.8,103.57,-,-,2,South Africa
SJ Palframan,1996-1996,6,3,-,45,28,15,70.31,-,-,-,South Africa
WD Parnell,2011-2015,2,2,1,17,17*,17,58.62,-,-,1,South Africa
RJ Peterson,2003-2011,10,7,5,55,22*,27.5,103.77,-,-,1,South Africa
AL Phehlukwayo,2019-2023,10,8,4,172,46*,43,89.11,-,-,1,South Africa
VD Philander,2015-2015,4,2,1,10,10*,10,125,-,-,1,South Africa
SM Pollock,1996-2007,31,20,4,279,52,17.43,75.6,-,1,1,South Africa
D Pretorius,2019-2019,3,2,-,3,2,1.5,50,-,-,-,South Africa
AG Prince,2007-2007,9,6,1,107,47*,21.4,78.67,-,-,1,South Africa
MW Pringle,1992-1992,7,1,1,5,5*,-,83.33,-,-,-,South Africa
K Rabada,2019-2023,18,8,3,83,31*,16.6,72.17,-,-,-,South Africa
JN Rhodes,1992-2003,24,20,3,354,43,20.82,87.84,-,-,1,South Africa
DJ Richardson,1992-1992,9,5,2,66,28,22,66.66,-,-,1,South Africa
RR Rossouw,2015-2015,6,5,1,210,61*,52.5,116.66,-,2,-,South Africa
MW Rushmere,1992-1992,3,3,-,49,35,16.33,47.57,-,-,-,South Africa
T Shamsi,2019-2023,6,3,3,9,4*,-,60,-,-,-,South Africa
GC Smith,2003-2011,20,20,1,747,91,39.31,86.35,-,6,-,South Africa
RP Snell,1992-1992,9,4,2,24,11*,12,120,-,-,-,South Africa
DW Steyn,2011-2015,14,4,-,45,20,11.25,61.64,-,-,-,South Africa
PL Symcox,1996-1996,4,2,-,25,24,12.5,104.16,-,-,-,South Africa
LL Tsotsobe,2011-2011,1,1,1,4,4*,-,200,-,-,-,South Africa
HE van der Dussen,2019-2023,19,16,2,759,133,54.21,86.84,2,5,-,South Africa
MN van Wyk,2011-2011,5,5,1,65,42,16.25,73.86,-,-,-,South Africa
KC Wessels,1992-1992,9,9,2,313,85,44.71,53.68,-,3,-,South Africa
LB Williams,2023-2023,1,-,-,-,-,-,-,-,-,-,South Africa
M Zondeki,2003-2003,3,1,1,1,1*,-,100,-,-,-,South Africa
MJD Allingham,1999-1999,3,3,-,11,6,3.66,11.45,-,-,-,Scotland
Asim Butt,1999-1999,5,4,-,23,11,5.75,82.14,-,-,-,Scotland
RD Berrington,2015-2015,6,6,-,139,50,23.16,75.95,-,1,-,Scotland
JAR Blain,1999-2007,8,7,2,56,23,11.2,49.55,-,-,2,Scotland
JE Brinkley,1999-1999,5,5,-,52,23,10.4,44.06,-,-,1,Scotland
DR Brown,2007-2007,3,3,1,64,45*,32,62.74,-,-,1,Scotland
KJ Coetzer,2015-2015,6,6,-,253,156,42.16,89.71,1,1,2,Scotland
FRJ Coleman,2015-2015,3,3,-,77,70,25.66,79.38,-,1,1,Scotland
MH Cross,2015-2015,6,6,-,88,23,14.66,73.33,-,-,-,Scotland
JH Davey,2015-2015,6,6,2,55,26,13.75,62.5,-,-,-,Scotland
AG Davies,1999-1999,5,5,1,83,32,20.75,53.89,-,-,1,Scotland
NR Dyer,1999-1999,5,4,3,3,2*,3,21.42,-,-,1,Scotland
AC Evans,2015-2015,4,4,2,38,28,19,66.66,-,-,-,Scotland
HJW Gardiner,2015-2015,3,3,-,24,19,8,45.28,-,-,1,Scotland
GM Hamilton,1999-2007,8,8,1,228,76,32.57,63.33,-,2,-,Scotland
RM Haq,2007-2015,7,7,-,82,31,11.71,54.66,-,-,1,Scotland
PJC Hoffmann,2007-2007,3,3,1,25,18,12.5,131.57,-,-,-,Scotland
MA Leask,2015-2015,2,2,1,25,23*,25,138.88,-,-,-,Scotland
NFI McCallum,2007-2007,2,2,-,25,24,12.5,39.06,-,-,-,Scotland
MW Machan,2015-2015,6,6,-,186,56,31,80.86,-,1,-,Scotland
CS MacLeod,2015-2015,6,6,-,48,22,8,76.19,-,-,2,Scotland
PL Mommsen,2015-2015,6,6,-,148,60,24.66,76.28,-,1,2,Scotland
JD Nel,2007-2007,1,-,-,-,-,-,-,-,-,-,Scotland
BMW Patterson,1999-1999,3,3,-,10,10,3.33,23.25,-,-,2,Scotland
IL Philip,1999-1999,3,3,-,20,17,6.66,22.47,-,-,1,Scotland
NS Poonia,2007-2007,2,2,-,1,1,0.5,16.66,-,-,1,Scotland
GA Rogers,2007-2007,3,2,-,32,26,16,65.3,-,-,-,Scotland
G Salmond,1999-1999,5,5,-,57,31,11.4,52.29,-,-,-,Scotland
CJO Smith,2007-2007,3,3,-,85,51,28.33,65.89,-,1,-,Scotland
MJ Smith,1999-1999,5,5,-,19,13,3.8,22.35,-,-,-,Scotland
IM Stanger,1999-1999,4,4,-,47,27,11.75,32.63,-,-,-,Scotland
RML Taylor,2015-2015,3,3,-,7,4,2.33,38.88,-,-,1,Scotland
I Wardlaw,2015-2015,5,4,2,1,1*,0.5,20,-,-,2,Scotland
RR Watson,2007-2007,3,3,-,53,31,17.66,49.53,-,-,-,Scotland
DF Watts,2007-2007,2,2,-,33,24,16.5,47.82,-,-,-,Scotland
JG Williamson,1999-1999,2,2,-,11,10,5.5,31.42,-,-,-,Scotland
CM Wright,2007-2007,2,2,-,5,4,2.5,17.85,-,-,-,Scotland
Aamer Sohail,1992-1996,16,16,-,598,114,37.37,70.6,2,4,1,Pakistan
Aaqib Javed,1992-1996,15,3,3,8,6*,-,18.6,-,-,-,Pakistan
Abdullah Shafique,2023-2023,8,8,-,336,113,42,93.33,1,3,1,Pakistan
Abdul Qadir,1983-1987,13,9,7,118,41*,59,79.72,-,-,1,Pakistan
Abdul Razzaq,1999-2011,22,19,2,373,62,21.94,56.09,-,2,1,Pakistan
Abdur Rehman,2011-2011,5,2,1,6,5*,6,46.15,-,-,-,Pakistan
Agha Salman,2023-2023,3,1,-,51,51,51,113.33,-,1,-,Pakistan
Ahmed Shehzad,2011-2015,12,12,-,271,93,22.58,67.07,-,2,1,Pakistan
Asad Shafiq,2011-2011,4,3,1,154,78*,77,70.96,-,1,-,Pakistan
Asif Ali,2019-2019,2,2,-,19,14,9.5,100,-,-,-,Pakistan
Asif Iqbal,1975-1979,5,4,-,182,61,45.5,65.94,-,3,-,Pakistan
Asif Masood,1975-1975,3,1,-,6,6,6,85.71,-,-,-,Pakistan
Ata-ur-Rehman,1996-1996,1,1,-,-,-,-,-,-,-,1,Pakistan
Azhar Mahmood,1999-2007,12,9,1,118,37,14.75,61.13,-,-,-,Pakistan
Babar Azam,2019-2023,17,17,2,794,101*,52.93,85.74,1,7,-,Pakistan
Danish Kaneria,2007-2007,2,2,2,6,6*,-,150,-,-,-,Pakistan
Ehsan Adil,2015-2015,2,1,-,15,15,15,68.18,-,-,-,Pakistan
Fakhar Zaman,2019-2023,12,12,1,406,126*,36.9,100,1,2,2,Pakistan
Haris Rauf,2023-2023,9,5,2,53,35,17.66,117.77,-,-,-,Pakistan
Haris Sohail,2015-2019,11,11,-,375,89,34.09,82.59,-,3,1,Pakistan
Haroon Rasheed,1979-1979,4,4,1,69,37*,23,51.11,-,-,-,Pakistan
Hasan Ali,2019-2023,10,6,1,63,32,12.6,121.15,-,-,1,Pakistan
Iftikhar Ahmed,2023-2023,9,8,2,142,40,23.66,115.44,-,-,-,Pakistan
Iftikhar Anjum,2007-2007,3,3,1,51,32,25.5,66.23,-,-,-,Pakistan
Ijaz Ahmed,1987-1999,29,26,4,516,70,23.45,71.96,-,4,5,Pakistan
Ijaz Faqih,1983-1983,6,5,1,61,42*,15.25,54.46,-,-,1,Pakistan
Imad Wasim,2019-2019,6,5,2,162,49*,54,118.24,-,-,-,Pakistan
Imam-ul-Haq,2019-2023,14,14,-,467,100,33.35,80.51,1,2,-,Pakistan
Imran Khan,1975-1992,28,24,5,666,102*,35.05,65.68,1,4,2,Pakistan
Imran Nazir,2007-2007,3,3,-,190,160,63.33,108.57,1,-,-,Pakistan
Inzamam-ul-Haq,1992-2007,35,33,3,717,81,23.9,74.6,-,4,4,Pakistan
Iqbal Sikander,1992-1992,4,1,1,1,1*,-,33.33,-,-,-,Pakistan
Javed Miandad,1975-1996,33,30,5,1083,103,43.32,68.02,1,8,2,Pakistan
Kamran Akmal,2007-2011,11,10,1,249,55,27.66,70.73,-,1,1,Pakistan
Majid Khan,1975-1979,7,7,-,359,84,51.28,68.51,-,5,-,Pakistan
Mansoor Akhtar,1983-1987,8,8,-,108,33,13.5,43.72,-,-,-,Pakistan
Manzoor Elahi,1987-1987,1,1,1,4,4*,-,66.66,-,-,-,Pakistan
Misbah-ul-Haq,2011-2015,15,13,1,598,83*,49.83,74.56,-,7,1,Pakistan
Mohammad Amir,2019-2019,8,3,1,11,8,5.5,78.57,-,-,1,Pakistan
Mohammad Hafeez,2007-2019,18,18,1,483,84,28.41,82.7,-,2,-,Pakistan
Mohammad Irfan,2015-2015,5,3,3,4,2*,-,21.05,-,-,-,Pakistan
Mohammad Nawaz,2023-2023,5,4,-,81,39,20.25,83.5,-,-,-,Pakistan
Mohammad Rizwan,2023-2023,9,8,2,395,131*,65.83,95.41,1,1,-,Pakistan
Mohammad Sami,2003-2007,3,2,-,17,12,8.5,38.63,-,-,-,Pakistan
Mohammad Wasim,2023-2023,4,2,1,23,16*,23,100,-,-,-,Pakistan
Mohammad Yousuf,1999-2007,13,13,1,386,81*,32.16,70.3,-,2,1,Pakistan
Mohsin Khan,1983-1983,7,7,-,223,82,31.85,44.15,-,2,1,Pakistan
Moin Khan,1992-1999,20,14,4,286,63,28.6,106.31,-,1,-,Pakistan
Mudassar Nazar,1979-1987,12,10,1,149,40,16.55,41.27,-,-,2,Pakistan
Mushtaq Ahmed,1992-1996,15,5,1,27,17,6.75,46.55,-,-,1,Pakistan
Mushtaq Mohammad,1975-1975,3,3,-,89,55,29.66,54.26,-,1,-,Pakistan
Naseer Malik,1975-1975,3,1,1,-,0*,-,-,-,-,-,Pakistan
Nasir Jamshed,2015-2015,3,3,-,5,4,1.66,21.73,-,-,1,Pakistan
Naved-ul-Hasan,2007-2007,1,1,-,11,11,11,37.93,-,-,-,Pakistan
Pervez Mir,1975-1975,2,2,1,8,4*,8,50,-,-,-,Pakistan
Rahat Ali,2015-2015,5,2,1,7,6*,7,25.92,-,-,-,Pakistan
Ramiz Raja,1987-1996,16,16,3,700,119*,53.84,64.1,3,2,-,Pakistan
Rashid Khan,1983-1983,7,1,-,9,9,9,42.85,-,-,-,Pakistan
Rashid Latif,1996-2003,12,7,1,148,36,24.66,111.27,-,-,2,Pakistan
Sadiq Mohammad,1975-1979,7,7,1,189,74,31.5,53.69,-,2,-,Pakistan
Saeed Ajmal,2011-2011,3,2,1,1,1*,1,10,-,-,1,Pakistan
Saeed Anwar,1996-2003,21,21,4,915,113*,53.82,79.08,3,3,-,Pakistan
Saleem Elahi,2003-2003,4,4,-,102,63,25.5,68,-,1,-,Pakistan
Saleem Jaffar,1987-1987,5,3,2,9,8*,9,42.85,-,-,1,Pakistan
Saleem Malik,1987-1999,27,23,5,591,100,32.83,82.65,1,4,2,Pakistan
Saleem Yousuf,1987-1987,7,6,3,112,56,37.33,123.07,-,1,-,Pakistan
Saqlain Mushtaq,1996-2003,14,10,6,56,21,14,46.28,-,-,2,Pakistan
Sarfaraz Ahmed,2015-2019,11,11,4,303,101*,43.28,85.83,1,1,-,Pakistan
Sarfraz Nawaz,1975-1983,11,8,1,65,17,9.28,73.86,-,-,1,Pakistan
Saud Shakeel,2023-2023,9,7,-,241,68,34.42,97.96,-,2,-,Pakistan
Shadab Khan,2019-2023,13,11,3,164,43,20.5,103.14,-,-,1,Pakistan
Shaheen Shah Afridi,2019-2023,14,8,5,56,25,18.66,84.84,-,-,-,Pakistan
Shahid Afridi,1999-2015,27,24,1,325,37,14.13,112.45,-,-,1,Pakistan
Shahid Mahboob,1983-1983,5,3,-,100,77,33.33,59.88,-,1,-,Pakistan
Shoaib Akhtar,1999-2011,19,9,7,76,43,38,111.76,-,-,1,Pakistan
Shoaib Malik,2007-2019,6,6,-,100,62,16.66,81.96,-,1,2,Pakistan
Shoaib Mohammad,1987-1987,1,1,-,-,-,-,-,-,-,1,Pakistan
Sikander Bakht,1979-1979,4,2,1,3,2,3,13.04,-,-,-,Pakistan
Sohaib Maqsood,2015-2015,7,6,-,153,50,25.5,86.93,-,1,1,Pakistan
Sohail Khan,2015-2015,7,5,1,21,7,5.25,50,-,-,-,Pakistan
Tahir Naqqash,1983-1983,1,1,1,-,0*,-,-,-,-,-,Pakistan
Taufeeq Umar,2003-2003,3,3,-,91,48,30.33,62.32,-,-,-,Pakistan
Tauseef Ahmed,1987-1987,6,2,-,1,1,0.5,25,-,-,1,Pakistan
Umar Akmal,2011-2015,14,13,2,404,71,36.72,84.16,-,2,1,Pakistan
Umar Gul,2007-2011,11,6,2,49,34*,12.25,94.23,-,-,1,Pakistan
Usama Mir,2023-2023,4,1,-,-,-,-,-,-,-,1,Pakistan
Wahab Riaz,2011-2019,20,14,3,179,54*,16.27,104.67,-,1,2,Pakistan
Wajahatullah Wasti,1999-1999,5,5,-,151,84,30.2,56.76,-,1,-,Pakistan
Waqar Younis,1996-2003,13,6,1,32,11,6.4,50,-,-,-,Pakistan
Wasim Akram,1987-2003,38,30,8,426,43,19.36,101.18,-,-,3,Pakistan
Wasim Bari,1975-1983,14,8,4,87,34,21.75,52.4,-,-,-,Pakistan
Wasim Haider,1992-1992,3,2,-,26,13,13,37.14,-,-,-,Pakistan
Wasim Raja,1975-1983,8,8,-,154,58,19.25,75.86,-,1,1,Pakistan
Yasir Shah,2015-2015,1,1,-,13,13,13,56.52,-,-,-,Pakistan
Younis Khan,2003-2015,19,18,2,349,72,21.81,70.79,-,2,3,Pakistan
Zaheer Abbas,1975-1983,14,14,2,597,103*,49.75,78.34,1,4,2,Pakistan
Zahid Fazal,1992-1992,2,2,-,13,11,6.5,26,-,-,-,Pakistan
AR Adams,2003-2003,7,5,1,90,36,22.5,118.42,-,-,1,New Zealand
GI Allott,1999-1999,9,1,1,-,0*,-,-,-,-,-,New Zealand
CJ Anderson,2015-2015,9,8,1,231,75,33,108.45,-,2,1,New Zealand
NJ Astle,1996-2003,22,22,2,403,102*,20.15,70.45,2,1,5,New Zealand
HK Bennett,2011-2011,4,2,1,-,0*,-,-,-,-,1,New Zealand
SE Bond,2003-2007,16,5,3,7,3,3.5,28,-,-,-,New Zealand
SL Boock,1987-1987,4,3,2,19,12,19,118.75,-,-,-,New Zealand
TA Boult,2015-2023,29,10,8,31,10*,15.5,65.95,-,-,-,New Zealand
JG Bracewell,1983-1987,7,7,2,80,34,16,84.21,-,-,-,New Zealand
CE Bulfin,1999-1999,1,-,-,-,-,-,-,-,-,-,New Zealand
MG Burgess,1979-1979,4,2,-,45,35,22.5,72.58,-,-,-,New Zealand
BL Cairns,1975-1983,11,9,-,43,14,4.77,84.31,-,-,1,New Zealand
CL Cairns,1992-2003,28,24,7,565,60,33.23,82.6,-,3,1,New Zealand
MS Chapman,2023-2023,8,6,1,84,39,16.8,118.3,-,-,-,New Zealand
EJ Chatfield,1979-1987,13,8,7,45,19*,45,44.11,-,-,1,New Zealand
RO Collinge,1975-1975,4,2,-,8,6,4,80,-,-,-,New Zealand
JV Coney,1979-1983,10,8,2,244,66*,40.66,54.83,-,2,-,New Zealand
DP Conway,2023-2023,10,10,1,372,152*,41.33,101.63,1,-,1,New Zealand
JJ Crowe,1983-1987,8,8,1,220,88*,31.42,77.19,-,1,-,New Zealand
MD Crowe,1983-1992,21,21,5,880,100*,55,83.57,1,8,1,New Zealand
C de Grandhomme,2019-2019,10,8,-,190,64,23.75,100.52,-,2,1,New Zealand
BA Edgar,1979-1983,8,8,1,194,84*,27.71,43.49,-,1,-,New Zealand
GD Elliott,2015-2015,9,8,1,310,84*,44.28,105.44,-,2,1,New Zealand
LH Ferguson,2019-2023,16,5,2,11,6,3.66,73.33,-,-,1,New Zealand
SP Fleming,1996-2007,33,33,3,1075,134*,35.83,76.89,2,5,2,New Zealand
JEC Franklin,2007-2011,15,9,5,147,34*,36.75,106.52,-,-,1,New Zealand
PG Fulton,2007-2007,8,8,-,297,83,37.12,70.04,-,2,1,New Zealand
LK Germon,1996-1996,6,6,3,191,89,63.66,84.88,-,1,-,New Zealand
MR Gillespie,2007-2007,2,1,-,2,2,2,25,-,-,-,New Zealand
MJ Greatbatch,1992-1992,7,7,-,313,73,44.71,87.92,-,3,-,New Zealand
MJ Guptill,2011-2019,27,27,4,995,237*,43.26,88.36,2,4,2,New Zealand
BG Hadlee,1975-1975,1,1,-,19,19,19,24.67,-,-,-,New Zealand
DR Hadlee,1975-1975,4,3,1,28,20,14,47.45,-,-,1,New Zealand
Sir RJ Hadlee,1975-1983,13,10,1,149,42,16.55,61.06,-,-,1,New Zealand
CZ Harris,1992-2003,28,20,5,431,130,28.73,68.84,1,-,-,New Zealand
MN Hart,1999-1999,1,1,-,-,-,-,-,-,-,1,New Zealand
BF Hastings,1975-1975,4,4,1,76,34,25.33,54.67,-,-,-,New Zealand
MJ Henry,2015-2023,18,10,3,37,10*,5.28,68.51,-,-,2,New Zealand
MJ Horne,1999-1999,8,8,-,199,74,24.87,56.21,-,1,-,New Zealand
PA Horne,1987-1987,1,1,-,18,18,18,51.42,-,-,-,New Zealand
JM How,2011-2011,2,2,-,26,22,13,34.21,-,-,-,New Zealand
GP Howarth,1975-1983,11,11,1,374,76,37.4,65.72,-,4,-,New Zealand
HJ Howarth,1975-1975,4,2,1,1,1*,1,12.5,-,-,1,New Zealand
AH Jones,1987-1992,13,13,2,416,78,37.81,61.81,-,4,1,New Zealand
RJ Kennedy,1996-1996,3,1,-,2,2,2,66.66,-,-,-,New Zealand
GR Larsen,1992-1999,19,6,3,76,37,25.33,59.37,-,-,-,New Zealand
RT Latham,1992-1992,7,7,-,136,60,19.42,62.38,-,1,-,New Zealand
TWM Latham,2019-2023,20,17,3,310,68,22.14,80.31,-,3,2,New Zealand
WK Lees,1979-1983,8,6,1,88,26,17.6,80,-,-,-,New Zealand
MJ McClenaghan,2015-2015,1,-,-,-,-,-,-,-,-,-,New Zealand
BB McCullum,2003-2015,34,27,5,742,101,33.72,120.84,1,6,2,New Zealand
NL McCullum,2011-2011,8,6,-,100,52,16.66,76.92,-,1,-,New Zealand
AJ McKay,2011-2011,1,1,-,-,-,-,-,-,-,1,New Zealand
BJ McKechnie,1975-1979,8,4,2,45,27,22.5,40.17,-,-,-,New Zealand
CD McMillan,1999-2007,25,24,2,506,75,23,70.37,-,2,1,New Zealand
HJH Marshall,2007-2007,3,3,1,81,50*,40.5,82.65,-,1,-,New Zealand
MJ Mason,2007-2007,5,1,-,-,-,-,-,-,-,1,New Zealand
KD Mills,2003-2011,4,1,1,7,7*,-,233.33,-,-,-,New Zealand
AF Milne,2015-2015,6,2,1,1,1*,1,20,-,-,1,New Zealand
DJ Mitchell,2023-2023,10,9,1,552,134,69,111.06,2,2,-,New Zealand
DK Morrison,1987-1996,11,4,3,27,12,27,50.94,-,-,-,New Zealand
JFM Morrison,1975-1979,6,5,-,102,55,20.4,45.73,-,1,-,New Zealand
C Munro,2019-2019,6,6,1,125,58*,25,97.65,-,1,1,New Zealand
DJ Nash,1996-1999,13,6,3,50,21*,16.66,51.02,-,-,-,New Zealand
JDS Neesham,2019-2023,13,10,1,290,97*,32.22,85.04,-,2,1,New Zealand
HM Nicholls,2019-2019,4,4,-,91,55,22.75,61.07,-,1,1,New Zealand
JDP Oram,2003-2011,23,14,3,259,63*,23.54,71.94,-,1,1,New Zealand
JM Parker,1975-1975,4,4,-,71,66,17.75,75.53,-,1,-,New Zealand
AC Parore,1996-1999,14,11,2,206,55,22.88,85.12,-,1,2,New Zealand
DN Patel,1987-1996,17,11,2,97,40,10.77,74.61,-,-,1,New Zealand
JS Patel,2007-2007,6,2,1,34,34,34,87.17,-,-,-,New Zealand
GD Phillips,2023-2023,10,9,2,285,71,40.71,111.76,-,2,-,New Zealand
R Ravindra,2023-2023,10,10,1,578,123*,64.22,106.44,3,2,-,New Zealand
L Ronchi,2015-2015,9,7,1,73,29*,12.16,117.74,-,-,1,New Zealand
KR Rutherford,1987-1992,14,12,2,416,75,41.6,70.86,-,4,-,New Zealand
JD Ryder,2011-2011,7,5,-,184,83,36.8,69.43,-,1,-,New Zealand
MJ Santner,2019-2023,20,15,8,175,36*,25,97.22,-,-,-,New Zealand
MS Sinclair,2003-2003,1,-,-,-,-,-,-,-,-,-,New Zealand
IDS Smith,1983-1992,17,13,3,138,29,13.8,132.69,-,-,1,New Zealand
MC Snedden,1983-1987,9,8,-,218,64,27.25,63,-,1,-,New Zealand
IS Sodhi,2019-2023,2,1,-,5,5,5,125,-,-,-,New Zealand
TG Southee,2011-2023,22,9,2,60,12*,8.57,78.94,-,-,2,New Zealand
CM Spearman,1996-1996,6,6,-,191,78,31.83,100,-,2,-,New Zealand
LW Stott,1979-1979,1,-,-,-,-,-,-,-,-,-,New Zealand
SB Styris,2003-2011,26,22,5,909,141,53.47,88.59,2,6,1,New Zealand
LRPL Taylor,2007-2019,33,30,3,1002,131*,37.11,74,1,6,2,New Zealand
SA Thomson,1996-1996,5,5,2,101,31*,33.66,68.7,-,-,-,New Zealand
GB Troup,1979-1979,3,1,1,3,3*,-,100,-,-,-,New Zealand
DR Tuffey,2003-2007,3,2,-,15,11,7.5,93.75,-,-,-,New Zealand
GM Turner,1975-1983,14,14,4,612,171*,61.2,64.01,2,2,-,New Zealand
RG Twose,1996-1999,15,15,5,493,92,49.3,74.35,-,4,1,New Zealand
DL Vettori,2003-2015,32,17,6,167,44,15.18,83.91,-,-,1,New Zealand
L Vincent,2003-2007,7,6,-,118,101,19.66,72.83,1,-,2,New Zealand
KJ Wadsworth,1975-1975,4,4,-,68,25,17,75.55,-,-,-,New Zealand
W Watson,1987-1992,14,5,4,29,12*,29,55.76,-,-,-,New Zealand
KS Williamson,2011-2023,27,26,7,1167,148,61.42,81.21,2,6,-,New Zealand
LJ Woodcock,2011-2011,1,1,1,3,3*,-,100,-,-,-,New Zealand
JG Wright,1979-1992,18,18,-,493,69,27.38,57.19,-,3,2,New Zealand
WA Young,2023-2023,6,6,-,206,70,34.33,83.73,-,2,1,New Zealand
CN Ackermann,2023-2023,9,9,-,216,69,24,82.12,-,1,1,Netherlands
Adeel Raja,2003-2011,6,5,2,10,8*,3.33,29.41,-,-,2,Netherlands
GJAF Aponso,1996-1996,5,4,-,120,58,30,48.58,-,1,-,Netherlands
PJ Bakker,1996-1996,5,1,1,1,1*,-,25,-,-,-,Netherlands
W Barresi,2011-2023,10,10,-,236,44,23.6,68.6,-,-,1,Netherlands
PW Borren,2007-2011,9,8,1,199,84,28.42,92.12,-,1,-,Netherlands
Mudassar Bukhari,2011-2011,6,6,1,68,24,13.6,75.55,-,-,1,Netherlands
AF Buurman,2011-2011,2,2,-,26,26,13,81.25,-,-,1,Netherlands
PE Cantrell,1996-1996,5,5,-,160,47,32,52.11,-,-,-,Netherlands
NE Clarke,1996-1996,5,5,-,50,32,10,44.64,-,-,2,Netherlands
TLW Cooper,2011-2011,6,6,1,174,55*,34.8,67.18,-,1,-,Netherlands
TN de Grooth,2011-2011,5,5,-,50,28,10,56.81,-,-,-,Netherlands
BFW de Leede,2023-2023,9,9,-,139,67,15.44,69.84,-,1,-,Netherlands
TBM de Leede,1996-2007,14,13,1,223,58*,18.58,59.15,-,1,3,Netherlands
A Dutt,2023-2023,9,9,3,70,23*,11.66,80.45,-,-,-,Netherlands
SA Edwards,2023-2023,9,9,2,259,78*,37,86.91,-,2,2,Netherlands
SA Engelbrecht,2023-2023,8,8,-,300,70,37.5,66.66,-,2,-,Netherlands
JJ Esmeijer,2003-2003,4,3,1,3,3*,1.5,15.78,-,-,2,Netherlands
EL Gouka,1996-1996,3,2,1,19,19,19,52.77,-,-,-,Netherlands
F Jansen,1996-1996,2,-,-,-,-,-,-,-,-,-,Netherlands
MBS Jonkman,2007-2007,2,1,-,-,-,-,-,-,-,1,Netherlands
AN Kervezee,2007-2011,8,8,-,98,18,12.25,54.44,-,-,1,Netherlands
R Klein,2023-2023,1,1,-,8,8,8,53.33,-,-,-,Netherlands
JF Kloppenburg,2003-2003,5,5,-,158,121,31.6,65.02,1,-,1,Netherlands
BP Kruger,2011-2011,1,1,-,8,8,8,66.66,-,-,-,Netherlands
RP Lefebvre,1996-2003,9,9,3,135,45,22.5,68.52,-,-,-,Netherlands
BP Loots,2011-2011,4,3,1,6,6,3,75,-,-,1,Netherlands
SW Lubbers,1996-1996,4,4,1,24,9,8,64.86,-,-,-,Netherlands
Mohammad Kashif,2007-2007,1,-,-,-,-,-,-,-,-,-,Netherlands
HJC Mol,2003-2003,4,3,-,38,23,12.66,40.42,-,-,-,Netherlands
AT Nidamanuru,2023-2023,7,7,1,164,54,27.33,98.2,-,1,-,Netherlands
MP O'Dowd,2023-2023,9,9,-,138,42,15.33,69,-,-,1,Netherlands
DJ Reekers,2007-2007,3,3,-,38,25,12.66,115.15,-,-,-,Netherlands
Saqib Zulfiqar,2023-2023,2,2,-,13,10,6.5,39.39,-,-,-,Netherlands
MMC Schewe,1996-1996,5,4,1,49,20,16.33,72.05,-,-,-,Netherlands
E Schiferli,2003-2003,6,6,-,75,22,12.5,67.56,-,-,-,Netherlands
